City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,axim,GH,79.56,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
5,isabela,PH,87.85,broken clouds,6.7085,121.9711,Isawad Resort
9,sorong,ID,82.54,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
16,luanda,AO,77.0,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
17,tamandare,BR,76.87,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
20,jeremie,HT,77.22,broken clouds,18.65,-74.1167,Auberge’Inn
23,san patricio,US,78.69,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
26,port-gentil,GA,80.47,moderate rain,-0.7193,8.7815,Fengshui Residence
29,luganville,VU,80.33,light rain,-15.5333,167.1667,The Espiritu Hotel
30,harper,LR,79.32,overcast clouds,4.375,-7.7169,Screensaver
49,bandarbeyla,SO,82.11,broken clouds,9.4942,50.8122,JABIR HOTEL
50,basco,PH,82.36,few clouds,20.4487,121.9702,Nathaniel's Lodge
60,kerema,PG,84.43,scattered clouds,-7.9631,145.7785,Frena Lodge
62,amahai,ID,85.33,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
69,bambanglipuro,ID,83.8,overcast clouds,-7.95,110.2833,Puri Brata
72,teluk nibung,ID,80.76,scattered clouds,3.001,99.8164,Hotel Assyifa
79,maumere,ID,85.19,overcast clouds,-8.6199,122.2111,Sylvia Hotel
84,mangrol,IN,83.12,clear sky,21.1167,70.1167,Hotel The Royal Honours
85,sabya,SA,85.62,scattered clouds,17.1495,42.6254,Aseel Hotel Apartment
88,kerrville,US,79.02,scattered clouds,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
93,mount isa,AU,83.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
96,taunsa,PK,91.99,clear sky,30.7048,70.6505,Nan shop
100,numaligarh,IN,77.61,few clouds,26.6333,93.75,Mumai Hotel
102,tam ky,VN,77.56,overcast clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
107,porto novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
109,biak,ID,83.08,broken clouds,-0.9131,122.8766,Penginapan Kim
117,kawalu,ID,83.28,overcast clouds,-7.3817,108.2082,West Jontor
118,butaritari,KI,81.23,light rain,3.0707,172.7902,Isles Sunset Lodge
124,sabha,LY,77.79,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
125,samarai,PG,82.17,broken clouds,-10.6167,150.6667,Nuli Sapi
126,bubaque,GW,76.98,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
127,lalmohan,BD,84.42,clear sky,22.3384,90.7419,Arifur Rahman Miraj
132,souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
133,dingle,PH,85.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
136,ranong,TH,87.73,broken clouds,9.9658,98.6348,Tinidee Hotel@Ranong
137,bengkulu,ID,75.42,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
142,hun,LY,77.59,overcast clouds,29.1268,15.9477,Alrwasi Hotel
153,touros,BR,79.56,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
154,progreso,MX,77.11,clear sky,21.2833,-89.6667,Playa Linda Hotel
155,san alberto,CO,77.38,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
156,finschhafen,PG,83.41,broken clouds,-6.6024,147.8681,Cossam Guest House
157,denpasar,ID,85.71,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
162,kodarma,IN,83.79,scattered clouds,24.4667,85.6,"Surywanshi House,Jalwabad ( C/o Gurmit Singh )"
164,vinh,VN,75.45,overcast clouds,18.6667,105.6667,Vuong Hoan 2
165,padang,ID,82.45,light rain,-0.9492,100.3543,Mercure Padang
166,tautira,PF,80.11,few clouds,-17.7333,-149.15,Pension Oaoa
169,omboue,GA,76.51,broken clouds,-1.5746,9.2618,Hotel Olako
170,faanui,PF,81.19,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
176,camargo,MX,80.02,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
177,aden,YE,82.78,clear sky,12.7794,45.0367,Sama Emirate Hotel
182,hobyo,SO,83.8,broken clouds,5.3505,48.5268,Iftin hotel hobyo
192,kadhan,PK,85.77,clear sky,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
194,san andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
195,puerto escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
199,dubai,AE,79.05,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
200,catuday,PH,84.7,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
207,kroya,ID,83.88,broken clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
209,dhanwar,IN,82.85,scattered clouds,24.4167,85.9833,K G N HOTEL
211,grenville,GD,80.65,overcast clouds,12.1167,-61.6167,Valley Breeze Guest House
212,vao,NC,75.0,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
218,nisia floresta,BR,80.98,light rain,-6.0911,-35.2086,Rancho Crepusculo
227,hambantota,LK,80.94,light rain,6.1241,81.1185,Bungalow 63
228,cozumel,MX,78.87,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
230,bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
237,chepo,PA,81.27,overcast clouds,9.1667,-79.1,Hotel La Hija Del Conde
242,kudahuvadhoo,MV,85.78,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
243,benguela,AO,76.86,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
244,cortazar,MX,77.72,overcast clouds,20.4833,-100.9333,Hotel El Carro
245,noumea,NC,82.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
247,nata,PA,78.3,overcast clouds,8.3333,-80.5167,Rey David
249,karaton,ID,81.19,light rain,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
259,safaga,EG,76.24,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
262,lorengau,PG,83.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
267,tarakan,ID,83.7,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
268,atar,MR,78.26,overcast clouds,20.5169,-13.0499,Oumou Elghoura
278,georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
289,cockburn town,TC,77.02,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
291,bhadrak,IN,89.73,overcast clouds,21.0633,86.5054,Hotel bluevine
294,homestead,US,78.03,scattered clouds,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
297,rikitea,PF,76.78,moderate rain,-23.1203,-134.9692,People ThankYou
299,roebourne,AU,85.35,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
301,katherine,AU,91.72,scattered clouds,-14.4667,132.2667,Pine Tree Motel
302,atuona,PF,79.29,clear sky,-9.8,-139.0333,Villa Enata
305,port hedland,AU,80.65,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
317,isangel,VU,81.41,overcast clouds,-19.55,169.2667,Tanna Lodge
318,yenagoa,NG,76.06,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
323,quatre cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
325,ambulu,ID,86.25,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
329,loandjili,CG,77.11,few clouds,-4.7561,11.8578,Résidence ARCHANGE
334,cilegon,ID,84.0,moderate rain,-6.0174,106.0538,Forbis Hotel
338,clovis,US,78.4,clear sky,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
339,tura,IN,80.94,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
340,hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
348,carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
350,aracati,BR,77.16,overcast clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
354,labuan,MY,86.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
359,itaueira,BR,76.24,scattered clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
366,cabo san lucas,MX,81.7,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
371,fomboni,KM,80.58,heavy intensity rain,-12.28,43.7425,Auberge les abou
372,meulaboh,ID,82.49,overcast clouds,4.1363,96.1285,Kost Pria
373,kavieng,PG,83.14,light rain,-2.5744,150.7967,Nusa Island Retreat
375,saint-paul,RE,75.31,clear sky,-21.0096,55.2707,Boucan Canot
378,kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
380,vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
385,siparia,TT,77.79,broken clouds,10.1333,-61.5,Brook Gardens
389,boulsa,BF,88.65,broken clouds,12.6675,-0.5758,Auberge Relwende
391,berbera,SO,83.88,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
393,bilma,NE,88.34,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
395,barinas,VE,84.24,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
397,sola,VU,81.99,moderate rain,-13.8833,167.55,Leumerus Bungalows
401,victoria point,AU,76.17,overcast clouds,-27.5833,153.3,Bay Retreat Motel
406,itarema,BR,76.19,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
418,sinnamary,GF,78.37,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
422,tagusao,PH,86.02,overcast clouds,9.1924,117.8141,Green Villa beach resort
428,warri,NG,76.46,overcast clouds,5.5167,5.75,BON Hotel Delta
429,namatanai,PG,84.04,light rain,-3.6667,152.4333,Seagulls Inn Namatani
432,marawi,PH,81.99,scattered clouds,7.9986,124.2928,Derogongan Residence
440,kirakira,SB,83.08,overcast clouds,-10.4544,161.9205,SanBiz Lodge
445,paracuru,BR,79.11,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
449,oistins,BB,78.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
453,geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
454,pokaran,IN,92.79,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
461,oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
462,acarau,BR,77.04,broken clouds,-2.8856,-40.12,castelo pizzaria
465,dapaong,TG,83.98,scattered clouds,10.8639,0.205,Hotel Caroli
467,dong hoi,VN,75.92,moderate rain,17.4833,106.6,Nam Long Hotel
470,lamu,KE,82.62,light rain,-2.2717,40.902,Lamu House
482,sulangan,PH,82.67,overcast clouds,11.1373,123.7228,Maia's Beach Resort
487,catio,GW,75.33,scattered clouds,11.2833,-15.25,Pausada Morabedja
490,baghdad,IQ,75.83,broken clouds,33.3406,44.4009,Baghdad Hotel
491,ahuimanu,US,82.11,few clouds,21.4447,-157.8378,Paradise Bay Resort
499,kemri,IN,86.99,scattered clouds,28.8167,79.2167,Kemri palace
500,kondagaon,IN,93.85,scattered clouds,19.6,81.6667,AYAN MOTER
504,port blair,IN,86.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
505,gizo,SB,84.06,light rain,-8.103,156.8419,Imagination Island
511,balikpapan,ID,81.59,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
524,blackwater,AU,84.0,few clouds,-23.5833,148.8833,Blackwater Motor Inn
525,bowen,AU,77.9,few clouds,-20.0167,148.2333,Castle Motor Lodge Motel
526,muisne,EC,76.86,overcast clouds,0.6,-80.0333,Quinta Samay
527,niono,ML,89.96,scattered clouds,14.2526,-5.993,Hôtel Campement
531,kandi,BJ,81.73,broken clouds,11.1342,2.9386,Baric Motel De Kandi
535,waddan,LY,76.44,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
539,tabuk,PH,88.84,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
540,maragogi,BR,76.59,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
543,kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
545,catia la mar,VE,82.49,broken clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
555,dhidhdhoo,MV,85.26,overcast clouds,6.8833,73.1,Dhidhoo beach
561,hithadhoo,MV,84.94,overcast clouds,-0.6,73.0833,Scoop Guest House
564,majene,ID,83.84,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
565,mucurapo,TT,79.25,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
572,kattivakkam,IN,87.89,few clouds,13.2167,80.3167,Euronova Freezer
581,loikaw,MM,85.59,overcast clouds,19.6742,97.2094,Myat Nan Taw Hotel
583,waingapu,ID,87.01,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
594,port moresby,PG,90.82,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
596,kavaratti,IN,84.87,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
600,buala,SB,83.41,light rain,-8.145,159.5921,Maringe Lagoon Lodge
601,caracuaro,MX,80.22,few clouds,19.0106,-101.1264,Hotel Juana
605,kiunga,PG,88.88,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
608,iranshahr,IR,79.14,clear sky,27.2025,60.6848,نیک سرشت
610,buluang,PH,88.52,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
611,robertsport,LR,81.43,light rain,6.7533,-11.3686,Kwepunha Retreat
614,raub,MY,86.56,broken clouds,3.7899,101.857,Daniels Guest House Raub
623,tumaco,CO,77.34,light rain,1.7986,-78.8156,Unión Victoria
627,sao jose da coroa grande,BR,76.91,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
628,phalodi,IN,93.24,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
634,houston,US,81.0,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
643,pakokku,MM,89.42,clear sky,21.3333,95.1,Royal Palace Motel
644,mansehra,PK,80.11,clear sky,34.3333,73.2,Aashiana Hotel Manshera
645,uthal,PK,87.78,clear sky,25.8072,66.6219,Al-Mustafa Hotel
646,mitsamiouli,KM,77.97,moderate rain,-11.3847,43.2844,Foyer ADM
663,jibuti,DJ,75.6,few clouds,11.5,42.5,Orchid Main Camp Goubet
666,bambous virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
671,gladstone,AU,82.33,scattered clouds,-23.85,151.25,Highpoint International Hotel
675,gonaives,HT,75.79,broken clouds,19.45,-72.6833,Vertières Doux Séjour
677,san policarpo,PH,84.0,broken clouds,12.1791,125.5072,Agapita M. Nicart
678,kapaa,US,82.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
687,dunmore town,BS,75.07,clear sky,25.5,-76.65,Coral Sands Hotel
693,salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
694,vicksburg,US,78.48,overcast clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
697,cayenne,GF,81.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
699,mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
702,avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
703,saint george,US,81.19,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
711,key west,US,82.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
