City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
259,comodoro rivadavia,AR,-45.8667,-67.5,40.86,75.0,0.0,9.22,clear sky
260,chepo,PA,9.1667,-79.1,81.27,92.0,100.0,2.21,overcast clouds
261,nelson bay,AU,-32.7167,152.15,66.25,73.0,100.0,8.9,overcast clouds
263,yatou,CN,37.15,122.3833,63.61,25.0,0.0,18.54,clear sky
264,mandalgovi,MN,45.7625,106.2708,56.59,21.0,98.0,7.78,overcast clouds
265,evensk,RU,61.95,159.2333,38.79,57.0,11.0,8.05,few clouds
266,kudahuvadhoo,MV,2.6708,72.8944,85.78,67.0,99.0,16.31,overcast clouds
267,benguela,AO,-12.5763,13.4055,76.86,85.0,100.0,3.62,overcast clouds
268,cortazar,MX,20.4833,-100.9333,77.72,16.0,100.0,8.46,overcast clouds
270,noumea,NC,-22.2763,166.4572,82.38,99.0,79.0,12.75,broken clouds
271,hingham,US,42.2418,-70.8898,49.1,68.0,0.0,12.66,clear sky
272,nata,PA,8.3333,-80.5167,78.3,91.0,100.0,4.5,overcast clouds
273,uromi,NG,6.7,6.3333,71.98,92.0,97.0,3.04,overcast clouds
274,karaton,ID,-6.3424,106.1045,81.19,79.0,100.0,1.32,light rain
275,lebyazhye,RU,55.2689,66.4947,36.63,77.0,100.0,11.86,overcast clouds
276,maldonado,UY,-34.6667,-54.9167,52.99,81.0,86.0,2.62,overcast clouds
277,changji,CN,44.0167,87.3167,74.19,13.0,0.0,24.61,clear sky
278,damietta,EG,31.4165,31.8133,64.29,84.0,33.0,14.32,scattered clouds
279,ola,RU,59.5833,151.2833,46.15,61.0,5.0,2.46,clear sky
280,valea stanciului,RO,43.9833,23.8667,51.49,81.0,4.0,8.16,clear sky
281,upata,VE,8.0086,-62.3989,74.17,84.0,97.0,5.79,overcast clouds
282,darhan,MN,49.4867,105.9228,61.38,32.0,19.0,5.37,few clouds
283,sapa,PH,5.1544,120.3241,82.42,80.0,100.0,4.16,overcast clouds
284,safaga,EG,26.7292,33.9365,76.24,37.0,4.0,19.95,clear sky
285,mombetsu,JP,44.3525,143.3525,48.22,66.0,75.0,5.75,broken clouds
286,ouallam,NE,14.3188,2.0866,89.26,12.0,88.0,6.31,overcast clouds
287,lorengau,PG,-2.0226,147.2712,83.61,77.0,100.0,4.76,overcast clouds
288,tambura,SS,5.6,27.4667,72.25,71.0,99.0,4.88,overcast clouds
289,hami,CN,42.8,93.45,66.87,14.0,0.0,5.21,clear sky
290,bonfim,BR,3.0833,-59.95,77.77,75.0,38.0,2.95,scattered clouds
291,san juan,AR,-31.5375,-68.5364,56.61,44.0,0.0,4.54,clear sky
292,tarakan,ID,3.3,117.6333,83.7,79.0,40.0,6.91,scattered clouds
294,atar,MR,20.5169,-13.0499,78.26,17.0,90.0,5.64,overcast clouds
295,worland,US,44.0169,-107.9554,52.68,60.0,0.0,5.75,clear sky
298,praya,CV,14.9215,-23.5087,70.34,78.0,20.0,12.66,few clouds
299,buraydah,SA,26.326,43.975,73.85,36.0,0.0,8.01,clear sky
300,aklavik,CA,68.2191,-135.0107,35.76,90.0,97.0,10.71,overcast clouds
301,gushikawa,JP,26.3544,127.8686,69.8,84.0,75.0,11.5,mist
304,adeje,ES,28.1227,-16.726,67.01,62.0,0.0,16.11,clear sky
305,zhanaozen,KZ,43.3,52.8,58.41,68.0,39.0,13.56,scattered clouds
306,hvide sande,DK,56.0045,8.1294,45.88,74.0,99.0,8.55,overcast clouds
307,moose factory,CA,51.2585,-80.6094,35.6,64.0,0.0,8.05,clear sky
308,georgetown,MY,5.4112,100.3354,85.95,79.0,20.0,5.75,few clouds
309,mugur-aksy,RU,50.35,90.5,53.31,19.0,65.0,5.23,broken clouds
310,carbonia,IT,39.1672,8.5222,51.01,77.0,82.0,3.65,broken clouds
311,khatanga,RU,71.9667,102.5,20.05,91.0,100.0,11.3,light snow
312,dalaba,GN,10.7,-12.25,65.46,87.0,91.0,0.36,overcast clouds
313,nemuro,JP,43.3236,145.575,41.9,68.0,100.0,14.81,overcast clouds
314,broome,US,42.2506,-75.833,41.47,64.0,100.0,1.01,overcast clouds
315,nanortalik,GL,60.1432,-45.2371,35.67,95.0,89.0,6.42,overcast clouds
316,bredasdorp,ZA,-34.5322,20.0403,53.47,90.0,7.0,4.03,clear sky
317,pokrovsk,UA,48.282,37.1758,41.63,71.0,0.0,7.65,clear sky
318,zhigansk,RU,66.7697,123.3711,29.34,95.0,100.0,16.53,light snow
319,cockburn town,TC,21.4612,-71.1419,77.02,70.0,66.0,22.24,broken clouds
320,nakonde,ZM,-9.3421,32.745,57.88,95.0,86.0,5.59,overcast clouds
321,bhadrak,IN,21.0633,86.5054,89.73,59.0,94.0,12.91,overcast clouds
322,middlebury,US,44.0153,-73.1673,43.93,59.0,0.0,0.0,clear sky
323,faya,SA,18.3851,42.4509,60.91,51.0,84.0,3.04,broken clouds
324,homestead,US,25.4687,-80.4776,78.03,76.0,40.0,5.75,scattered clouds
325,peace river,CA,56.2501,-117.286,48.51,53.0,75.0,8.05,broken clouds
326,ode,NG,7.7899,5.7117,71.38,93.0,65.0,5.23,broken clouds
327,rikitea,PF,-23.1203,-134.9692,76.78,73.0,96.0,9.91,moderate rain
328,krasnoselkup,RU,65.7,82.4667,29.44,90.0,100.0,17.4,overcast clouds
329,roebourne,AU,-20.7833,117.1333,85.35,43.0,72.0,13.94,broken clouds
330,saint-philippe,RE,-21.3585,55.7679,74.79,78.0,27.0,6.67,scattered clouds
331,katherine,AU,-14.4667,132.2667,91.72,43.0,40.0,14.97,scattered clouds
332,atuona,PF,-9.8,-139.0333,79.29,75.0,5.0,12.21,clear sky
333,oranjemund,NA,-28.55,16.4333,55.11,73.0,0.0,8.34,clear sky
334,bethel,US,41.3712,-73.414,51.94,55.0,0.0,4.61,clear sky
335,port hedland,AU,-20.3167,118.5667,80.65,47.0,40.0,10.36,scattered clouds
336,provideniya,RU,64.3833,-173.3,33.13,84.0,99.0,13.89,overcast clouds
337,pita,GN,10.8333,-12.5833,74.79,83.0,98.0,0.56,overcast clouds
339,yulara,AU,-25.2406,130.9889,64.24,59.0,100.0,11.5,overcast clouds
340,avera,US,33.194,-82.5271,69.55,61.0,45.0,11.16,scattered clouds
341,walla walla,US,46.0646,-118.343,49.75,91.0,100.0,9.22,moderate rain
342,san quintin,MX,30.4833,-115.95,59.86,85.0,100.0,7.49,overcast clouds
343,syracuse,IT,37.0881,15.2792,58.37,67.0,100.0,8.81,overcast clouds
344,virginia beach,US,36.8529,-75.978,57.22,75.0,75.0,4.61,broken clouds
345,pitsunda,GE,43.1592,40.3378,53.78,93.0,96.0,2.64,overcast clouds
346,berlevag,NO,70.8578,29.0864,24.6,65.0,100.0,19.62,light snow
347,pacific grove,US,36.6177,-121.9166,64.35,83.0,40.0,8.05,scattered clouds
348,isangel,VU,-19.55,169.2667,81.41,81.0,100.0,5.79,overcast clouds
349,yenagoa,NG,4.9247,6.2642,76.06,93.0,59.0,3.38,broken clouds
351,pacasmayo,PE,-7.4006,-79.5714,66.51,86.0,79.0,14.12,broken clouds
352,kuryk,KZ,43.2,51.65,58.69,74.0,37.0,15.86,scattered clouds
353,sao joao da barra,BR,-21.6403,-41.0511,72.12,87.0,21.0,4.03,few clouds
354,ucluelet,CA,48.9329,-125.5528,52.09,83.0,55.0,1.01,broken clouds
355,quatre cocos,MU,-20.2078,57.7625,75.31,84.0,29.0,9.06,scattered clouds
356,wilmington,US,34.2257,-77.9447,69.85,74.0,0.0,10.36,clear sky
357,ambulu,ID,-8.345,113.6058,86.25,65.0,100.0,3.04,overcast clouds
358,vydrino,RU,51.485,104.8461,50.09,65.0,44.0,0.65,scattered clouds
359,aasiaat,GL,68.7098,-52.8699,5.2,95.0,17.0,6.76,few clouds
360,port elizabeth,ZA,-33.918,25.5701,61.09,73.0,0.0,11.5,clear sky
361,loandjili,CG,-4.7561,11.8578,77.11,100.0,20.0,1.14,few clouds
362,ribeira grande,PT,38.5167,-28.7,61.72,86.0,7.0,2.86,clear sky
363,malartic,CA,48.1335,-78.1328,35.71,76.0,40.0,5.35,scattered clouds
364,kungurtug,RU,50.5994,97.5228,60.04,26.0,34.0,0.36,scattered clouds
365,partizanskoye,RU,55.5006,94.39,66.49,41.0,100.0,16.31,overcast clouds
366,cilegon,ID,-6.0174,106.0538,84.0,72.0,100.0,3.22,moderate rain
367,deshnok,IN,27.7986,73.3447,95.04,23.0,0.0,16.26,clear sky
368,lumeje,AO,-11.55,20.7833,57.31,70.0,4.0,5.3,clear sky
369,kruisfontein,ZA,-34.0033,24.7314,52.11,78.0,57.0,6.67,broken clouds
370,clovis,US,36.8252,-119.7029,78.4,40.0,0.0,4.0,clear sky
371,tura,IN,25.5198,90.2201,80.94,63.0,2.0,0.76,clear sky
372,hilo,US,19.7297,-155.09,78.53,81.0,100.0,8.05,overcast clouds
373,northam,GB,51.0333,-4.2167,47.61,92.0,100.0,3.33,moderate rain
374,vila velha,BR,-20.3297,-40.2925,73.35,93.0,75.0,2.3,broken clouds
375,xunchang,CN,28.4543,104.715,53.6,85.0,100.0,4.79,overcast clouds
376,epernay,FR,49.05,3.95,40.28,91.0,51.0,4.68,broken clouds
377,vredendal,ZA,-31.6683,18.5012,55.99,72.0,3.0,4.45,clear sky
378,ahipara,NZ,-35.1667,173.1667,68.72,61.0,12.0,5.03,few clouds
380,kautokeino,NO,69.0125,23.0412,17.13,92.0,99.0,3.56,overcast clouds
381,carnarvon,AU,-24.8667,113.6333,82.47,36.0,0.0,9.22,clear sky
382,kushmurun,KZ,52.4503,64.6311,46.22,65.0,100.0,13.91,overcast clouds
383,aracati,BR,-4.5617,-37.7697,77.16,84.0,87.0,9.84,overcast clouds
384,norman wells,CA,65.282,-126.8329,48.24,46.0,20.0,13.8,few clouds
385,kurilsk,RU,45.2333,147.8833,38.59,66.0,20.0,2.28,few clouds
386,prince rupert,CA,54.3161,-130.3201,55.49,50.0,0.0,2.3,clear sky
387,labuan,MY,5.2767,115.2417,86.36,66.0,20.0,1.14,few clouds
388,bay-khaak,RU,51.1667,94.5,63.12,23.0,8.0,2.28,clear sky
390,jamestown,US,42.097,-79.2353,53.24,35.0,0.0,9.22,clear sky
391,winnemucca,US,40.973,-117.7357,60.85,44.0,100.0,5.75,overcast clouds
392,ichnya,UA,50.8626,32.3942,39.97,84.0,8.0,5.12,clear sky
395,itaueira,BR,-7.6033,-43.0256,76.24,57.0,47.0,9.33,scattered clouds
396,shetpe,KZ,44.1667,52.1167,54.5,80.0,21.0,14.97,few clouds
397,olafsvik,IS,64.8945,-23.7142,43.92,88.0,100.0,14.83,overcast clouds
398,mbumi,TZ,-7.9058,39.2105,71.04,97.0,96.0,3.56,overcast clouds
399,flinders,AU,-34.5833,150.8552,67.28,44.0,6.0,3.56,clear sky
400,albion,US,42.2431,-84.753,55.35,46.0,75.0,12.66,broken clouds
401,bridgend,GB,51.5058,-3.5772,50.22,92.0,100.0,1.99,moderate rain
402,cabo san lucas,MX,22.8909,-109.9124,81.7,40.0,20.0,10.36,few clouds
403,cradock,ZA,-32.1642,25.6192,49.86,64.0,16.0,0.67,few clouds
404,vanino,RU,49.0869,140.2543,38.62,73.0,93.0,8.19,overcast clouds
405,gagnoa,CI,6.1293,-5.9437,72.03,97.0,100.0,1.28,overcast clouds
407,pafos,CY,34.7667,32.4167,65.98,82.0,100.0,16.11,overcast clouds
408,fomboni,KM,-12.28,43.7425,80.58,78.0,100.0,11.9,heavy intensity rain
409,meulaboh,ID,4.1363,96.1285,82.49,80.0,100.0,1.05,overcast clouds
411,kavieng,PG,-2.5744,150.7967,83.14,72.0,92.0,3.89,light rain
412,bollnas,SE,61.3482,16.3946,32.63,84.0,5.0,3.76,clear sky
413,saint-paul,RE,-21.0096,55.2707,75.31,79.0,6.0,2.91,clear sky
414,talavera,PH,15.6167,120.9333,96.84,32.0,95.0,7.87,overcast clouds
415,namibe,AO,-15.1961,12.1522,74.59,85.0,86.0,4.0,overcast clouds
416,kloulklubed,PW,7.0419,134.2556,81.1,76.0,90.0,12.17,overcast clouds
417,hofn,IS,64.2539,-15.2082,48.36,51.0,41.0,8.41,scattered clouds
418,vaini,TO,-21.2,-175.2,80.76,89.0,75.0,10.36,broken clouds
419,teguldet,RU,57.3064,88.1667,42.42,68.0,100.0,7.74,overcast clouds
420,la ronge,CA,55.1001,-105.2842,39.45,65.0,75.0,12.66,broken clouds
421,longyearbyen,SJ,78.2186,15.6401,12.04,62.0,0.0,0.0,clear sky
422,tres lagoas,BR,-20.7511,-51.6783,74.77,55.0,58.0,1.92,broken clouds
423,siparia,TT,10.1333,-61.5,77.79,92.0,84.0,1.01,broken clouds
424,skibbereen,IE,51.55,-9.2667,51.12,94.0,100.0,8.19,overcast clouds
425,ostersund,SE,63.1792,14.6357,35.62,93.0,75.0,6.91,broken clouds
426,butembo,CD,0.15,29.2833,56.03,97.0,85.0,2.93,light rain
427,boulsa,BF,12.6675,-0.5758,88.65,29.0,79.0,5.68,broken clouds
428,yakeshi,CN,49.2833,120.7333,46.26,21.0,11.0,9.35,few clouds
429,berbera,SO,10.4396,45.0143,83.88,79.0,90.0,5.35,overcast clouds
430,edd,ER,13.9297,41.6925,86.14,63.0,100.0,4.29,overcast clouds
431,bilma,NE,18.6853,12.9164,88.34,10.0,89.0,4.74,overcast clouds
432,imbituba,BR,-28.24,-48.6703,67.86,93.0,100.0,9.24,light rain
433,barinas,VE,8.6226,-70.2075,84.24,70.0,100.0,3.44,overcast clouds
434,saint-joseph,RE,-21.3667,55.6167,73.78,80.0,33.0,3.33,scattered clouds
435,sola,VU,-13.8833,167.55,81.99,71.0,100.0,6.06,moderate rain
436,talnakh,RU,69.4865,88.3972,20.21,88.0,100.0,11.25,light snow
437,itoman,JP,26.1247,127.6694,70.57,85.0,75.0,12.66,broken clouds
438,chuy,UY,-33.6971,-53.4616,56.19,76.0,100.0,4.83,overcast clouds
439,victoria point,AU,-27.5833,153.3,76.17,78.0,100.0,5.99,overcast clouds
440,chadan,RU,51.2833,91.5833,62.4,25.0,27.0,3.58,scattered clouds
441,arraial do cabo,BR,-22.9661,-42.0278,73.45,86.0,95.0,8.79,overcast clouds
442,madimba,TZ,-10.4,40.3333,72.7,87.0,9.0,9.1,clear sky
443,uchana,IN,29.4667,76.1667,96.73,11.0,5.0,8.77,clear sky
444,itarema,BR,-2.9248,-39.9167,76.19,88.0,85.0,6.53,overcast clouds
445,port alfred,ZA,-33.5906,26.891,54.18,80.0,70.0,3.0,broken clouds
446,bardiyah,LY,31.7561,25.0865,63.01,73.0,42.0,4.99,scattered clouds
447,hermanus,ZA,-34.4187,19.2345,56.89,83.0,7.0,4.21,clear sky
448,guerrero negro,MX,27.9769,-114.0611,60.1,86.0,89.0,15.82,overcast clouds
449,college,US,64.8569,-147.8028,55.47,27.0,40.0,17.27,scattered clouds
450,aksarka,RU,66.5606,67.7975,22.91,83.0,23.0,12.55,few clouds
451,polovinnoye,RU,54.7914,65.9864,37.92,79.0,100.0,10.63,light rain
452,remedios,CU,22.4947,-79.5458,72.52,80.0,3.0,13.04,clear sky
453,birao,CF,10.2849,22.7882,76.1,69.0,50.0,5.86,scattered clouds
454,hearst,CA,49.6835,-83.6665,50.25,87.0,91.0,7.74,overcast clouds
455,watrous,CA,51.6668,-105.4679,51.58,35.0,8.0,9.22,clear sky
456,sinnamary,GF,5.3833,-52.95,78.37,85.0,54.0,9.84,broken clouds
457,caravelas,BR,-17.7125,-39.2481,74.25,82.0,10.0,4.03,clear sky
458,leningradskiy,RU,69.3833,178.4167,16.68,82.0,66.0,4.27,broken clouds
459,cardston,CA,49.2,-113.3019,53.74,32.0,100.0,6.91,overcast clouds
460,tagusao,PH,9.1924,117.8141,86.02,67.0,90.0,0.65,overcast clouds
461,aktau,KZ,43.65,51.2,57.78,80.0,7.0,15.59,clear sky
462,dikson,RU,73.5069,80.5464,17.49,93.0,100.0,16.73,overcast clouds
463,nome,US,64.5011,-165.4064,51.87,50.0,0.0,10.36,clear sky
464,borova,UA,50.1763,30.1043,40.33,82.0,15.0,2.84,few clouds
465,turukhansk,RU,65.8167,87.9833,24.73,85.0,99.0,16.35,overcast clouds
466,warri,NG,5.5167,5.75,76.46,89.0,85.0,2.26,overcast clouds
467,namatanai,PG,-3.6667,152.4333,84.04,70.0,100.0,3.6,light rain
468,luderitz,NA,-26.6481,15.1594,60.26,47.0,0.0,8.88,clear sky
469,vermillion,US,42.7794,-96.9292,42.96,96.0,100.0,23.09,overcast clouds
471,marawi,PH,7.9986,124.2928,81.99,62.0,46.0,4.14,scattered clouds
472,zermatt,CH,46.0213,7.7491,36.77,85.0,0.0,11.5,clear sky
473,oudtshoorn,ZA,-33.5907,22.2014,50.36,82.0,29.0,2.15,scattered clouds
475,verkhnevilyuysk,RU,63.4453,120.3167,40.48,69.0,94.0,8.05,overcast clouds
476,mataura,NZ,-46.1927,168.8643,53.47,98.0,100.0,0.6,light rain
477,berezovyy,RU,51.6667,135.7,39.02,75.0,100.0,6.02,overcast clouds
478,agadez,NE,19.75,10.25,84.51,8.0,92.0,8.1,overcast clouds
479,mvuma,ZW,-19.2792,30.5283,54.95,65.0,0.0,6.13,clear sky
480,kirakira,SB,-10.4544,161.9205,83.08,77.0,100.0,5.26,overcast clouds
481,mar del plata,AR,-38.0023,-57.5575,48.87,76.0,12.0,4.0,few clouds
484,chapais,CA,49.7834,-74.8492,35.38,95.0,6.0,4.05,clear sky
485,noshiro,JP,40.2039,140.0242,49.03,91.0,100.0,5.06,moderate rain
486,naron,ES,43.5167,-8.1528,55.02,89.0,39.0,2.1,scattered clouds
487,paracuru,BR,-3.41,-39.0306,79.11,88.0,68.0,7.85,broken clouds
488,santa lucia,ES,27.9117,-15.5407,58.32,63.0,20.0,21.85,few clouds
489,trikala,GR,39.5553,21.7675,57.97,80.0,98.0,1.68,overcast clouds
490,yinchuan,CN,38.4681,106.2731,61.66,10.0,0.0,5.19,clear sky
491,oistins,BB,13.0667,-59.5333,78.89,83.0,40.0,16.11,scattered clouds
493,moyale,KE,3.5167,39.0584,65.91,86.0,90.0,3.36,light rain
494,coquimbo,CL,-29.9533,-71.3436,55.13,87.0,0.0,4.61,clear sky
495,kunya,NG,12.2233,8.5325,84.07,46.0,98.0,10.29,overcast clouds
496,geraldton,AU,-28.7667,114.6,75.61,35.0,0.0,14.97,clear sky
498,pokaran,IN,26.9167,71.9167,92.79,25.0,0.0,11.86,clear sky
499,lagunas,PE,-5.2269,-75.6753,71.19,99.0,33.0,2.73,scattered clouds
500,la rioja,ES,42.25,-2.5,40.78,78.0,99.0,4.59,overcast clouds
501,ocara,BR,-4.4908,-38.5967,72.18,94.0,88.0,2.24,overcast clouds
502,saint-pierre,RE,-21.3393,55.4781,74.88,75.0,0.0,8.05,clear sky
503,acajutiba,BR,-11.6622,-38.0172,69.35,92.0,93.0,4.59,overcast clouds
504,gogrial,SS,8.5332,28.1004,80.15,59.0,68.0,7.72,broken clouds
505,oranjestad,AW,12.524,-70.027,82.35,83.0,20.0,21.85,few clouds
506,acarau,BR,-2.8856,-40.12,77.04,86.0,83.0,6.53,broken clouds
507,daru,PG,-9.0763,143.2092,74.77,92.0,100.0,6.17,overcast clouds
508,biscarrosse,FR,44.3945,-1.1672,51.75,100.0,20.0,2.3,mist
509,dapaong,TG,10.8639,0.205,83.98,46.0,45.0,8.23,scattered clouds
510,san isidro,PE,-12.1167,-77.05,69.01,76.0,0.0,16.11,clear sky
511,dong hoi,VN,17.4833,106.6,75.92,94.0,100.0,2.55,moderate rain
512,appleton,US,44.2619,-88.4154,50.09,81.0,100.0,20.71,overcast clouds
513,la ligua,CL,-32.4524,-71.2311,57.67,71.0,0.0,1.59,clear sky
514,lamu,KE,-2.2717,40.902,82.62,82.0,97.0,13.15,light rain
515,matagami,CA,49.7502,-77.6328,33.91,60.0,0.0,0.0,clear sky
516,lake charles,US,30.2131,-93.2044,74.98,92.0,0.0,5.75,clear sky
517,yei,SS,4.095,30.6779,64.18,83.0,89.0,1.9,overcast clouds
